142.01,136.42,33.642
124.32,132.67,29.844
106.23,148.93,41.887
88.592,139.7,34.556
70.269,133.96,26.095
52.582,138.57,32.347
142.01,136.42,33.642
154.08,124.87,18.145
187.3,151.99,50.262
176.29,102.44,-0.22809
198.08,107.82,14.837
208.97,93.857,21.168
208.97,93.857,21.168
208.66,90.523,20.481
208.03,87.19,20.533
209,83.805,19.887
208.18,80.479,21.205
208.16,77.126,21.647
208.16,77.126,21.647
201.17,70.855,20.542
199.24,63.503,19.39
200.03,50.506,22.827
187.12,50.39,21.815
181.65,43.948,26.306
170.14,130.36,27.327
173.48,134.48,24.356
176.57,134.8,19.443
179.93,139.18,16.604
183.11,140.78,12.342
186.36,143.5,8.6573
52.582,138.57,32.347
50.697,144.83,27.56
49.975,151.41,23.097
47.881,157.58,18.771
47.699,164.27,18.109
45.484,170.45,16.841
142.01,136.42,33.642
145.74,145.02,22.984
146.43,154.32,23.171
151.6,162.92,3.102
149.29,172.71,11.555
153.69,181.2,12.025
45.484,170.45,16.841
55.612,188.4,-2.3249
15.425,211.44,25.599
72.864,217.26,-19.907
45.693,251.41,20.105
73.214,250.79,3.3086
45.484,170.45,16.841
33.948,177.5,-0.85435
8.9018,178.62,19.687
13.708,204.18,0.48737
18.343,216.21,2.3219
17.088,231.91,7.0885
181.65,43.948,26.306
170.9,48.754,18.874
162.01,50.056,17.909
141.29,40.911,-3.5347
150.14,27.311,3.9921
142.65,18.089,5.3497
153.69,181.2,12.025
166.12,185.52,0.53726
173.18,197.45,14.809
169.04,212.09,-0.28222
179.65,220.66,1.7823
180.04,233.52,7.4791
153.69,181.2,12.025
143.7,190.14,0.55824
155.95,205.81,16.697
141.77,213.43,-4.3442
143,226.63,4.002
143.57,238.01,8.1469
181.65,43.948,26.306
181.59,41.823,25.523
182.38,39.944,24.367
183.96,38.291,22.864
184.35,36.298,21.882
185.38,34.487,20.621
208.97,93.857,21.168
213.72,97.469,17.879
220.02,99.486,14.137
225.88,99.845,11.447
232.08,98.733,11.849
237.84,101.06,9.9722
52.582,138.57,32.347
49.35,137.6,30.452
46.133,136.71,29.115
43.579,134.09,25.614
40.141,133.6,24.001
37.357,131.64,21.327
208.16,77.126,21.647
225.75,79.003,16.567
218.01,48.109,-12.086
253.15,69.604,19.1
246.87,42.327,-0.6143
243.5,32,2.5
143.57,238.01,8.1469
147.72,238.79,6.6827
146.83,245.44,7.8605
151.15,245.16,6.3393
154.94,247.61,6.0304
158.42,246.65,3.699
185.38,34.487,20.621
192.46,31.509,13.82
198.4,25.823,6.4936
207.37,26.352,2.6717
210.9,15.436,3.2751
209.63,8.5217,4.3953
180.04,233.52,7.4791
184.79,234.82,4.9614
186.09,238.14,6.7844
190.01,244.38,6.7459
195.23,240.34,3.335
199.25,241,2.0156
232.24,61.09,5.7086
228.56,56.806,5.5311
232.65,61.092,4.4977
228.44,56.224,4.3784
229.92,57.635,3.6321
229.1,56.5,3.1401
17.088,231.91,7.0885
20.048,234.29,5.6917
27.512,231.46,2.3033
22.19,243.92,8.7352
